"pga_player_id","pga_display_name","pga_first_name","pga_last_name","pga_country","dg_id","dg_player_name","dg_country","n_rounds_hist","match_method","confidence"
"27899","Rikard Karlberg","Rikard","Karlberg","Sweden",9398,"Karlberg, Rikard",NA,4,"last_first_exact",1
"51836","Michael Kartrude","Michael","Kartrude","United States",23469,"Kartrude, Michael",NA,4,"last_first_exact",1
"46879","Naoyuki Kataoka","Naoyuki","Kataoka","Japan",18994,"Kataoka, Naoyuki",NA,8,"last_first_exact",1
"46440","Smylie Kaufman","Smylie","Kaufman","United States",18631,"Kaufman, Smylie",NA,2,"last_first_exact",1
"20094","Jonathan Kaye","Jonathan","Kaye","United States",3581,"Kaye, Jonathan",NA,6,"last_first_exact",1
"27408","Martin Kaymer","Martin","Kaymer","Germany",8117,"Kaymer, Martin",NA,22,"last_first_exact",1
"63454","Johnny Keefer","Johnny","Keefer","United States",32457,"Keefer, Johnny",NA,44,"last_first_exact",1
"08075","Jerry Kelly","Jerry","Kelly","United States",5151,"Kelly, Jerry",NA,8,"last_first_exact",1
"01619","Skip Kendall","Skip","Kendall","United States",2794,"Kendall, Skip",NA,2,"last_first_exact",1
"11747","Ben Kern","Ben","Kern","Brazil",25439,"Kern, Ben",NA,5,"last_first_exact",1
"31558","J.J. Killeen","J.J.","Killeen","United States",12847,"Killeen, J.J.",NA,6,"last_first_exact",1
"35087","Bio Kim","Bio","Kim","Republic of Korea",12188,"Kim, Bio",NA,12,"last_first_exact",1
"34587","Chan Kim","Chan","Kim","United States",15004,"Kim, Chan",NA,204,"last_first_exact",1
"39975","Michael Kim","Michael","Kim","United States",17543,"Kim, Michael",NA,319,"last_first_exact",1
"50188","S.H. Kim","S.H.","Kim","Republic of Korea",21688,"Kim, S.H.",NA,247,"last_first_exact",1
"37455","Si Woo Kim","Si Woo","Kim","Republic of Korea",14609,"Kim, Si Woo",NA,407,"last_first_exact",1
"55182","Tom Kim","Tom","Kim","Republic of Korea",24766,"Kim, Tom",NA,304,"last_first_exact",1
"30926","Chris Kirk","Chris","Kirk","United States",12423,"Kirk, Chris",NA,342,"last_first_exact",1
"29478","Kevin Kisner","Kevin","Kisner","United States",11328,"Kisner, Kevin",NA,199,"last_first_exact",1
"48117","Kurt Kitayama","Kurt","Kitayama","United States",21891,"Kitayama, Kurt",NA,320,"last_first_exact",1
"32757","Patton Kizzire","Patton","Kizzire","United States",13470,"Kizzire, Patton",NA,336,"last_first_exact",1
"47420","Jake Knapp","Jake","Knapp","United States",19396,"Knapp, Jake",NA,187,"last_first_exact",1
"36852","Jim Knous","Jim","Knous","United States",16382,"Knous, Jim",NA,57,"last_first_exact",1
"54813","Philip Knowles","Philip","Knowles","United States",24562,"Knowles, Philip",NA,81,"last_first_exact",1
"33122","Russell Knox","Russell","Knox","Scotland",13831,"Knox, Russell",NA,225,"last_first_exact",1
"54621","Kazuma Kobori","Kazuma","Kobori","New Zealand",24369,"Kobori, Kazuma",NA,6,"last_first_exact",1
"59871","Greg Koch","Greg","Koch","United States",28323,"Koch, Greg",NA,28,"last_first_exact",1
"32816","Satoshi Kodaira","Satoshi","Kodaira","Japan",13531,"Kodaira, Satoshi",NA,126,"last_first_exact",1
"36689","Brooks Koepka","Brooks","Koepka","United States",16243,"Koepka, Brooks",NA,96,"last_first_exact",1
"36884","Ben Kohles","Ben","Kohles","United States",16395,"Kohles, Ben",NA,239,"last_first_exact",1
"30944","Jason Kokrak","Jason","Kokrak","United States",12337,"Kokrak, Jason",NA,57,"last_first_exact",1
"47735","Corey Kozuma","Corey","Kozuma","United States",34839,"Kozuma, Corey",NA,2,"last_first_exact",1
"35879","Kelly Kraft","Kelly","Kraft","United States",15852,"Kraft, Kelly",NA,196,"last_first_exact",1
"23108","Matt Kuchar","Matt","Kuchar","United States",6169,"Kuchar, Matt",NA,302,"last_first_exact",1
"58696","Peter Kuest","Peter","Kuest","United States",27600,"Kuest, Peter",NA,65,"last_first_exact",1
"31420","Anirban Lahiri","Anirban","Lahiri","India",12669,"Lahiri, Anirban",NA,58,"last_first_exact",1
"27936","Martin Laird","Martin","Laird","Scotland",9586,"Laird, Martin",NA,265,"last_first_exact",1
"46732","Rick Lamb","Rick","Lamb","United States",18869,"Lamb, Rick",NA,18,"last_first_exact",1
"27797","Derek Lamely","Derek","Lamely","United States",9195,"Lamely, Derek",NA,28,"last_first_exact",1
"54422","Christo Lamprecht","Christo","Lamprecht","South Africa",24343,"Lamprecht, Christo",NA,41,"last_first_exact",1
"33410","Andrew Landry","Andrew","Landry","United States",14000,"Landry, Andrew",NA,113,"last_first_exact",1
"37250","Romain Langasque","Romain","Langasque","France",16652,"Langasque, Romain",NA,24,"last_first_exact",1
"01666","Bernhard Langer","Bernhard","Langer","Germany",290,"Langer, Bernhard",NA,6,"last_first_exact",1
"29670","Pablo Larrazabal","Pablo","Larrazabal","Spain",9133,"Larrazabal, Pablo",NA,18,"last_first_exact",1
"28775","Nate Lashley","Nate","Lashley","United States",10943,"Lashley, Nate",NA,297,"last_first_exact",1
"45523","Thriston Lawrence","Thriston","Lawrence","South Africa",18105,"Lawrence, Thriston",NA,92,"last_first_exact",1
"19904","Paul Lawrie","Paul","Lawrie","Scotland",5105,"Lawrie, Paul",NA,2,"last_first_exact",1
"49766","Hank Lebioda","Hank","Lebioda","United States",21943,"Lebioda, Hank",NA,166,"last_first_exact",1
"35230","Nelson Ledesma","Nelson","Ledesma","Argentina",15239,"Ledesma, Nelson",NA,5,"last_first_exact",1
"29926","Danny Lee","Danny","Lee","New Zealand",11826,"Lee, Danny",NA,74,"last_first_exact",1
"32791","K.H. Lee","K.H.","Lee","Republic of Korea",13497,"Lee, K.H.",NA,277,"last_first_exact",1
"37378","Min Woo Lee","Min Woo","Lee","Australia",16841,"Lee, Min Woo",NA,241,"last_first_exact",1
"35139","Richard Lee","Richard","Lee","United States",12413,"Lee, Richard",NA,6,"last_first_exact",1
"36529","S.T. Lee","S.T.","Lee","Republic of Korea",16162,"Lee, S.T.",NA,11,"last_first_exact",1
"01677","Tom Lehman","Tom","Lehman","United States",757,"Lehman, Tom",NA,3,"last_first_exact",1
"26851","Marc Leishman","Marc","Leishman","Australia",7649,"Leishman, Marc",NA,64,"last_first_exact",1
"10860","Justin Leonard","Justin","Leonard","United States",5603,"Leonard, Justin",NA,8,"last_first_exact",1
"27466","Spencer Levin","Spencer","Levin","United States",8199,"Levin, Spencer",NA,14,"last_first_exact",1
"34579","Alexander Levy","Alexander","Levy","France",14973,"Levy, Alexander",NA,12,"last_first_exact",1
"35104","Tom Lewis","Tom","Lewis","England",15164,"Lewis, Tom",NA,6,"last_first_exact",1
"35296","Haotong Li","Haotong","Li","People’s Rep of China",15310,"Li, Haotong",NA,50,"last_first_exact",1
"11032","Frank Lickliter II","Frank","Lickliter II","United States",5708,"Lickliter II, Frank",NA,4,"last_first_exact",1
"37278","Nicholas Lindheim","Nicholas","Lindheim","United States",16713,"Lindheim, Nicholas",NA,55,"last_first_exact",1
"34409","David Lingmerth","David","Lingmerth","Sweden",14815,"Lingmerth, David",NA,137,"last_first_exact",1
"36326","David Lipsky","David","Lipsky","United States",15980,"Lipsky, David",NA,361,"last_first_exact",1
"27129","Luke List","Luke","List","United States",7960,"List, Luke",NA,325,"last_first_exact",1
"63806","Hunter Logan","Hunter","Logan","United States",31866,"Logan, Hunter",NA,8,"last_first_exact",1
"35449","Adam Long","Adam","Long","United States",15473,"Long, Adam",NA,217,"last_first_exact",1
"59131","Luke Long","Luke","Long","United States",31193,"Long, Luke",NA,10,"last_first_exact",1
"35300","Andrew Loupe","Andrew","Loupe","United States",15318,"Loupe, Andrew",NA,2,"last_first_exact",1
"01706","Davis Love III","Davis","Love III","United States",3464,"Love III, Davis",NA,22,"last_first_exact",1
"40162","Justin Lower","Justin","Lower","United States",17723,"Lower, Justin",NA,379,"last_first_exact",1
"33204","Shane Lowry","Shane","Lowry","Ireland",13900,"Lowry, Shane",NA,283,"last_first_exact",1
"37380","Curtis Luck","Curtis","Luck","Australia",16842,"Luck, Curtis",NA,4,"last_first_exact",1
"28300","Joost Luiten","Joost","Luiten","Netherlands",10158,"Luiten, Joost",NA,12,"last_first_exact",1
"01717","Sandy Lyle","Sandy","Lyle","Scotland",294,"Lyle, Sandy",NA,4,"last_first_exact",1
"34466","Peter Malnati","Peter","Malnati","United States",14926,"Malnati, Peter",NA,342,"last_first_exact",1
"33199","Matteo Manassero","Matteo","Manassero","Italy",11460,"Manassero, Matteo",NA,66,"last_first_exact",1
"33413","Ben Martin","Ben","Martin","United States",14007,"Martin, Ben",NA,248,"last_first_exact",1
"32839","Hideki Matsuyama","Hideki","Matsuyama","Japan",13562,"Matsuyama, Hideki",NA,335,"last_first_exact",1
"51491","Brandon Matthews","Brandon","Matthews","United States",22981,"Matthews, Brandon",NA,88,"last_first_exact",1
"47993","Denny McCarthy","Denny","McCarthy","United States",19870,"McCarthy, Denny",NA,383,"last_first_exact",1
"59141","Matt McCarty","Matt","McCarty","United States",28635,"McCarty, Matt",NA,132,"last_first_exact",1
"46113","Ryan McCormick","Ryan","McCormick","United States",18536,"McCormick, Ryan",NA,74,"last_first_exact",1
"40042","Tyler McCumber","Tyler","McCumber","United States",17584,"McCumber, Tyler",NA,18,"last_first_exact",1
"25572","Graeme McDowell","Graeme","McDowell","Northern Ireland",7548,"McDowell, Graeme",NA,28,"last_first_exact",1
"31202","William McGirt","William","McGirt","United States",12477,"McGirt, William",NA,127,"last_first_exact",1
"51950","Max McGreevy","Max","McGreevy","United States",23505,"McGreevy, Max",NA,294,"last_first_exact",1
"28237","Rory McIlroy","Rory","McIlroy","Northern Ireland",10091,"McIlroy, Rory",NA,261,"last_first_exact",1
"24449","Parker McLachlin","Parker","McLachlin","United States",9168,"McLachlin, Parker",NA,19,"last_first_exact",1
"46442","Maverick McNealy","Maverick","McNealy","United States",18634,"McNealy, Maverick",NA,344,"last_first_exact",1
"24490","George McNeill","George","McNeill","United States",6419,"McNeill, George",NA,48,"last_first_exact",1
"59143","Mac Meissner","Mac","Meissner","United States",28159,"Meissner, Mac",NA,193,"last_first_exact",1
"27933","John Merrick","John","Merrick","United States",9584,"Merrick, John",NA,17,"last_first_exact",1
"32640","Troy Merritt","Troy","Merritt","United States",13367,"Merritt, Troy",NA,280,"last_first_exact",1
"06515","Shaun Micheel","Shaun","Micheel","United States",4377,"Micheel, Shaun",NA,8,"last_first_exact",1
"01810","Phil Mickelson","Phil","Mickelson","United States",1547,"Mickelson, Phil",NA,47,"last_first_exact",1
"39834","Guido Migliozzi","Guido","Migliozzi","Italy",17357,"Migliozzi, Guido",NA,38,"last_first_exact",1
"39546","Keith Mitchell","Keith","Mitchell","United States",17365,"Mitchell, Keith",NA,369,"last_first_exact",1
"01823","Larry Mize","Larry","Mize","United States",139,"Mize, Larry",NA,4,"last_first_exact",1
"23814","Edoardo Molinari","Edoardo","Molinari","Italy",7033,"Molinari, Edoardo",NA,20,"last_first_exact",1
"25198","Francesco Molinari","Francesco","Molinari","Italy",7655,"Molinari, Francesco",NA,181,"last_first_exact",1
"55789","Taylor Montgomery","Taylor","Montgomery","United States",25442,"Montgomery, Taylor",NA,239,"last_first_exact",1
"26596","Ryan Moore","Ryan","Moore","United States",7489,"Moore, Ryan",NA,199,"last_first_exact",1
"49947","Taylor Moore","Taylor","Moore","United States",21944,"Moore, Taylor",NA,386,"last_first_exact",1
"50525","Collin Morikawa","Collin","Morikawa","United States",22085,"Morikawa, Collin",NA,316,"last_first_exact",1
"23091","Alan Morin","Alan","Morin","United States",7836,"Morin, Alan",NA,4,"last_first_exact",1
"63121","William Mouw","William","Mouw","United States",29770,"Mouw, William",NA,106,"last_first_exact",1
"46601","Trey Mullinax","Trey","Mullinax","United States",18761,"Mullinax, Trey",NA,229,"last_first_exact",1
"34213","Grayson Murray","Grayson","Murray","United States",14655,"Murray, Grayson",NA,105,"last_first_exact",1
"25396","Kevin Na","Kevin","Na","United States",7452,"Na, Kevin",NA,36,"last_first_exact",1
"66447","Taisei Nagasaki","Taisei","Nagasaki","Japan",32081,"Nagasaki, Taisei",NA,2,"last_first_exact",1
"49228","Keita Nakajima","Keita","Nakajima","Japan",21074,"Nakajima, Keita",NA,66,"last_first_exact",1
"52689","Rasmus Neergaard-Petersen","Rasmus","Neergaard-Petersen","Denmark",23841,"Neergaard-Petersen, Rasmus",NA,38,"last_first_exact",1
"36871","Matt NeSmith","Matt","NeSmith","United States",16433,"NeSmith, Matt",NA,164,"last_first_exact",1
"51635","Chris Nido","Chris","Nido","Puerto Rico",23094,"Nido, Chris",NA,20,"last_first_exact",1
"45486","Joaquin Niemann","Joaquin","Niemann","Chile",18079,"Niemann, Joaquin",NA,100,"last_first_exact",1
"29289","S.Y. Noh","S.Y.","Noh","Republic of Korea",11117,"Noh, S.Y.",NA,105,"last_first_exact",1
"27349","Alex Noren","Alex","Noren","Sweden",10419,"Noren, Alex",NA,280,"last_first_exact",1
"35706","Niklas Norgaard","Niklas","Norgaard","Denmark",15676,"Norgaard, Niklas",NA,64,"last_first_exact",1
"30163","Henrik Norlander","Henrik","Norlander","Sweden",11657,"Norlander, Henrik",NA,324,"last_first_exact",1
"51070","Vincent Norrman","Vincent","Norrman","Sweden",22535,"Norrman, Vincent",NA,162,"last_first_exact",1
"51997","Andrew Novak","Andrew","Novak","United States",23475,"Novak, Andrew",NA,361,"last_first_exact",1
"55851","Pontus Nyholm","Pontus","Nyholm","Sweden",25475,"Nyholm, Pontus",NA,27,"last_first_exact",1
"24140","Sean O'Hair","Sean","O'Hair","United States",7626,"O'Hair, Sean",NA,132,"last_first_exact",1
"22046","Geoff Ogilvy","Geoff","Ogilvy","Australia",5698,"Ogilvy, Geoff",NA,40,"last_first_exact",1
"57944","Andy Ogletree","Andy","Ogletree","United States",27597,"Ogletree, Andy",NA,8,"last_first_exact",1
"55623","Kaito Onishi","Kaito","Onishi","Japan",25263,"Onishi, Kaito",NA,82,"last_first_exact",1
"26329","Louis Oosthuizen","Louis","Oosthuizen","South Africa",7672,"Oosthuizen, Louis",NA,34,"last_first_exact",1
"27942","Rob Oppenheim","Rob","Oppenheim","United States",8002,"Oppenheim, Rob",NA,4,"last_first_exact",1
"33667","Carlos Ortiz","Carlos","Ortiz","Mexico",14735,"Ortiz, Carlos",NA,57,"last_first_exact",1
"34575","Adrian Otaegui","Adrian","Otaegui","United Arab Emirates",14975,"Otaegui, Adrian",NA,18,"last_first_exact",1
"28475","Jeff Overton","Jeff","Overton","United States",10498,"Overton, Jeff",NA,19,"last_first_exact",1
"59160","John Pak","John","Pak","United States",27820,"Pak, John",NA,105,"last_first_exact",1
"23320","Ryan Palmer","Ryan","Palmer","United States",7820,"Palmer, Ryan",NA,241,"last_first_exact",1
"29908","C.T. Pan","C.T.","Pan","Chinese Taipei",15475,"Pan, C.T.",NA,200,"last_first_exact",1
"28723","John Parry","John","Parry","England",13764,"Parry, John",NA,48,"last_first_exact",1
"50582","Jeremy Paul","Jeremy","Paul","Germany",22087,"Paul, Jeremy",NA,91,"last_first_exact",1
"01928","Corey Pavin","Corey","Pavin","United States",159,"Pavin, Corey",NA,2,"last_first_exact",1
"48153","Matthieu Pavon","Matthieu","Pavon","France",19960,"Pavon, Matthieu",NA,203,"last_first_exact",1
"66249","Evan Pena","Evan","Pena","Puerto Rico",31959,"Pena, Evan",NA,4,"last_first_exact",1
"40250","Taylor Pendrith","Taylor","Pendrith","Canada",17780,"Pendrith, Taylor",NA,348,"last_first_exact",1
"51003","Marco Penge","Marco","Penge","England",22465,"Penge, Marco",NA,38,"last_first_exact",1
"34709","Eddie Pepperell","Eddie","Pepperell","England",15113,"Pepperell, Eddie",NA,2,"last_first_exact",1
"22056","Cameron Percy","Cameron","Percy","Australia",5874,"Percy, Cameron",NA,111,"last_first_exact",1
"47806","Raul Pereda","Raul","Pereda","Mexico",19620,"Pereda, Raul",NA,64,"last_first_exact",1
"47529","Mito Pereira","Mito","Pereira","Chile",19455,"Pereira, Mito",NA,89,"last_first_exact",1
"24361","Pat Perez","Pat","Perez","United States",6762,"Perez, Pat",NA,51,"last_first_exact",1
"47679","Victor Perez","Victor","Perez","France",20730,"Perez, Victor",NA,190,"last_first_exact",1
"36824","Paul Peterson","Paul","Peterson","United States",16341,"Peterson, Paul",NA,82,"last_first_exact",1
"25345","Carl Pettersson","Carl","Pettersson","Sweden",7048,"Pettersson, Carl",NA,4,"last_first_exact",1
"57900","Chandler Phillips","Chandler","Phillips","United States",27164,"Phillips, Chandler",NA,198,"last_first_exact",1
"46374","Tracy Phillips","Tracy","Phillips","United States",32184,"Phillips, Tracy",NA,2,"last_first_exact",1
"25818","Scott Piercy","Scott","Piercy","United States",7899,"Piercy, Scott",NA,242,"last_first_exact",1
"33293","Thomas Pieters","Thomas","Pieters","Belgium",13944,"Pieters, Thomas",NA,36,"last_first_exact",1
"25240","D.A. Points","D.A.","Points","United States",6761,"Points, D.A.",NA,57,"last_first_exact",1
"35912","Haydn Porteous","Haydn","Porteous","South Africa",15866,"Porteous, Haydn",NA,4,"last_first_exact",1
"49771","J.T. Poston","J.T.","Poston","United States",21554,"Poston, J.T.",NA,379,"last_first_exact",1
"63343","Aldrich Potgieter","Aldrich","Potgieter","South Africa",27900,"Potgieter, Aldrich",NA,94,"last_first_exact",1
"27556","Ted Potter, Jr.","Ted","Potter, Jr.","United States",8769,"Potter, Jr., Ted",NA,56,"last_first_exact",1
"24138","Ian Poulter","Ian","Poulter","England",1435,"Poulter, Ian",NA,34,"last_first_exact",1
"28252","Seamus Power","Seamus","Power","Ireland",10104,"Power, Seamus",NA,346,"last_first_exact",1
"61193","David Puig","David","Puig","Spain",28984,"Puig, David",NA,16,"last_first_exact",1
"21959","Ted Purdy","Ted","Purdy","United States",5906,"Purdy, Ted",NA,8,"last_first_exact",1
"34256","Andrew Putnam","Andrew","Putnam","United States",14704,"Putnam, Andrew",NA,380,"last_first_exact",1
"01978","Fran Quinn","Fran","Quinn","United States",3650,"Quinn, Fran",NA,2,"last_first_exact",1
"46970","Jon Rahm","Jon","Rahm","Spain",19195,"Rahm, Jon",NA,173,"last_first_exact",1
"46414","Aaron Rai","Aaron","Rai","England",18554,"Rai, Aaron",NA,361,"last_first_exact",1
"47983","Chad Ramey","Chad","Ramey","United States",19840,"Ramey, Chad",NA,375,"last_first_exact",1
"29531","Richie Ramsay","Richie","Ramsay","Scotland",11396,"Ramsay, Richie",NA,12,"last_first_exact",1
"26476","Chez Reavie","Chez","Reavie","United States",7961,"Reavie, Chez",NA,275,"last_first_exact",1
"53165","Doc Redman","Doc","Redman","United States",24481,"Redman, Doc",NA,169,"last_first_exact",1
"34360","Patrick Reed","Patrick","Reed","United States",14838,"Reed, Patrick",NA,88,"last_first_exact",1
"47856","Seth Reeves","Seth","Reeves","United States",19643,"Reeves, Seth",NA,59,"last_first_exact",1
"29476","Kyle Reifers","Kyle","Reifers","United States",11329,"Reifers, Kyle",NA,16,"last_first_exact",1
"49855","Kristoffer Reitan","Kristoffer","Reitan","Norway",21407,"Reitan, Kristoffer",NA,30,"last_first_exact",1
"64693","Matthew Riedel","Matthew","Riedel","United States",30892,"Riedel, Matthew",NA,72,"last_first_exact",1
"47995","Davis Riley","Davis","Riley","United States",19872,"Riley, Davis",NA,366,"last_first_exact",1
"26539","Robert Rock","Robert","Rock","England",7895,"Rock, Robert",NA,2,"last_first_exact",1
"36699","Patrick Rodgers","Patrick","Rodgers","United States",16283,"Rodgers, Patrick",NA,416,"last_first_exact",1
"22913","John Rollins","John","Rollins","United States",6300,"Rollins, John",NA,8,"last_first_exact",1
"25562","Andres Romero","Andres","Romero","Argentina",7751,"Romero, Andres",NA,4,"last_first_exact",1
"22405","Justin Rose","Justin","Rose","England",6093,"Rose, Justin",NA,256,"last_first_exact",1
"60882","Thomas Rosenmueller","Thomas","Rosenmueller","Germany",22736,"Rosenmueller, Thomas",NA,87,"last_first_exact",1
"39335","Kevin Roy","Kevin","Roy","United States",18424,"Roy, Kevin",NA,210,"last_first_exact",1
"46646","Antoine Rozner","Antoine","Rozner","France",18770,"Rozner, Antoine",NA,89,"last_first_exact",1
"37076","Marcelo Rozo","Marcelo","Rozo","Colombia",16591,"Rozo, Marcelo",NA,27,"last_first_exact",1
"51933","Casey Russell","Casey","Russell","United States",23133,"Russell, Casey",NA,2,"last_first_exact",1
"66290","Miles Russell","Miles","Russell","United States",32064,"Russell, Miles",NA,12,"last_first_exact",1
"37275","Sam Ryder","Sam","Ryder","United States",16715,"Ryder, Sam",NA,380,"last_first_exact",1
"23621","Rory Sabbatini","Rory","Sabbatini","Slovakia",6283,"Sabbatini, Rory",NA,85,"last_first_exact",1
"34371","Adrien Saddier","Adrien","Saddier","France",14792,"Saddier, Adrien",NA,44,"last_first_exact",1
"56781","Isaiah Salinda","Isaiah","Salinda","United States",27183,"Salinda, Isaiah",NA,114,"last_first_exact",1
"64442","Gordon Sargent","Gordon","Sargent","United States",30814,"Sargent, Gordon",NA,64,"last_first_exact",1
"29223","Sam Saunders","Sam","Saunders","United States",11048,"Saunders, Sam",NA,5,"last_first_exact",1
"48081","Xander Schauffele","Xander","Schauffele","United States",19895,"Schauffele, Xander",NA,330,"last_first_exact",1
"46046","Scottie Scheffler","Scottie","Scheffler","United States",18417,"Scheffler, Scottie",NA,353,"last_first_exact",1
"47347","Adam Schenk","Adam","Schenk","United States",19477,"Schenk, Adam",NA,384,"last_first_exact",1
"48867","Matti Schmid","Matti","Schmid","Germany",20722,"Schmid, Matti",NA,295,"last_first_exact",1
"34610","Matthias Schwab","Matthias","Schwab","Austria",15016,"Schwab, Matthias",NA,177,"last_first_exact",1
"26331","Charl Schwartzel","Charl","Schwartzel","South Africa",7398,"Schwartzel, Charl",NA,43,"last_first_exact",1
"24502","Adam Scott","Adam","Scott","Australia",6430,"Scott, Adam",NA,285,"last_first_exact",1
"39953","Chase Seiffert","Chase","Seiffert","United States",17509,"Seiffert, Chase",NA,51,"last_first_exact",1
"20645","John Senden","John","Senden","Australia",5207,"Senden, John",NA,5,"last_first_exact",1
"39113","Shubhankar Sharma","Shubhankar","Sharma","India",17081,"Sharma, Shubhankar",NA,24,"last_first_exact",1
"22548","Patrick Sheehan","Patrick","Sheehan","United States",33275,"Sheehan, Patrick",NA,2,"last_first_exact",1
"46441","Robby Shelton","Robby","Shelton","United States",18635,"Shelton, Robby",NA,201,"last_first_exact",1
"39328","Conrad Shindler","Conrad","Shindler","United States",17274,"Shindler, Conrad",NA,12,"last_first_exact",1
"63807","Neal Shipley","Neal","Shipley","United States",32055,"Shipley, Neal",NA,61,"last_first_exact",1
"23481","Marcel Siem","Marcel","Siem","Germany",6950,"Siem, Marcel",NA,28,"last_first_exact",1
"63548","Chase Sienkiewicz","Chase","Sienkiewicz","United States",31216,"Sienkiewicz, Chase",NA,12,"last_first_exact",1
"51890","Greyson Sigg","Greyson","Sigg","United States",23482,"Sigg, Greyson",NA,344,"last_first_exact",1
"39327","Ben Silverman","Ben","Silverman","Canada",17381,"Silverman, Ben",NA,187,"last_first_exact",1
"68021","Reinaldo Simoni","Reinaldo","Simoni","Puerto Rico",33277,"Simoni, Reinaldo",NA,4,"last_first_exact",1
"29221","Webb Simpson","Webb","Simpson","United States",11049,"Simpson, Webb",NA,195,"last_first_exact",1
"06567","Vijay Singh","Vijay","Singh","Fiji",653,"Singh, Vijay",NA,12,"last_first_exact",1
"27139","David Skinns","David","Skinns","England",10873,"Skinns, David",NA,222,"last_first_exact",1
"33486","Roger Sloan","Roger","Sloan","Canada",14050,"Sloan, Roger",NA,143,"last_first_exact",1
"22293","Heath Slocum","Heath","Slocum","United States",7170,"Slocum, Heath",NA,2,"last_first_exact",1
"46340","Alex Smalley","Alex","Smalley","United States",18474,"Smalley, Alex",NA,385,"last_first_exact",1
"35891","Cameron Smith","Cameron","Smith","Australia",15856,"Smith, Cameron",NA,88,"last_first_exact",1
"46464","Jordan Smith","Jordan","Smith","England",18586,"Smith, Jordan",NA,62,"last_first_exact",1
"50095","Austin Smotherman","Austin","Smotherman","United States",22985,"Smotherman, Austin",NA,257,"last_first_exact",1
"27649","Brandt Snedeker","Brandt","Snedeker","United States",8820,"Snedeker, Brandt",NA,221,"last_first_exact",1
"46405","Sebastian Soderberg","Sebastian","Soderberg","Sweden",18517,"Soderberg, Sebastian",NA,30,"last_first_exact",1
"36521","Young-han Song","Young-han","Song","Republic of Korea",16160,"Song, Young-han",NA,4,"last_first_exact",1
"12309","Bob Sowards","Bob","Sowards","United States",8084,"Sowards, Bob",NA,2,"last_first_exact",1
"39324","J.J. Spaun","J.J.","Spaun","United States",17536,"Spaun, J.J.",NA,374,"last_first_exact",1
"34046","Jordan Spieth","Jordan","Spieth","United States",14636,"Spieth, Jordan",NA,315,"last_first_exact",1
"50484","Hayden Springer","Hayden","Springer","United States",21995,"Springer, Hayden",NA,167,"last_first_exact",1
"26679","Kevin Stadler","Kevin","Stadler","United States",7602,"Stadler, Kevin",NA,42,"last_first_exact",1
"30692","Scott Stallings","Scott","Stallings","United States",12359,"Stallings, Scott",NA,184,"last_first_exact",1
"51600","Jimmy Stanger","Jimmy","Stanger","United States",23048,"Stanger, Jimmy",NA,56,"last_first_exact",1
"30110","Kyle Stanley","Kyle","Stanley","United States",12069,"Stanley, Kyle",NA,83,"last_first_exact",1
"29518","Brendan Steele","Brendan","Steele","United States",11019,"Steele, Brendan",NA,82,"last_first_exact",1
"33418","Shawn Stefani","Shawn","Stefani","United States",14012,"Stefani, Shawn",NA,4,"last_first_exact",1
"29485","Brett Stegmaier","Brett","Stegmaier","United States",11354,"Stegmaier, Brett",NA,14,"last_first_exact",1
"21528","Henrik Stenson","Henrik","Stenson","Sweden",5994,"Stenson, Henrik",NA,35,"last_first_exact",1
"24459","Richard Sterne","Richard","Sterne","South Africa",7049,"Sterne, Richard",NA,4,"last_first_exact",1
"55893","Sam Stevens","Sam","Stevens","United States",25569,"Stevens, Sam",NA,350,"last_first_exact",1
"49960","Sepp Straka","Sepp","Straka","Austria",17511,"Straka, Sepp",NA,364,"last_first_exact",1
"34431","Robert Streb","Robert","Streb","United States",14852,"Streb, Robert",NA,188,"last_first_exact",1
"27214","Kevin Streelman","Kevin","Streelman","United States",8480,"Streelman, Kevin",NA,282,"last_first_exact",1
"06527","Steve Stricker","Steve","Stricker","United States",4818,"Stricker, Steve",NA,4,"last_first_exact",1
"27963","Chris Stroud","Chris","Stroud","United States",9604,"Stroud, Chris",NA,90,"last_first_exact",1
"31560","Brian Stuard","Brian","Stuard","United States",13022,"Stuard, Brian",NA,164,"last_first_exact",1
"60019","Jackson Suber","Jackson","Suber","United States",29279,"Suber, Jackson",NA,113,"last_first_exact",1
"54218","Yuta Sugiura","Yuta","Sugiura","Japan",24223,"Sugiura, Yuta",NA,13,"last_first_exact",1
"50493","Justin Suh","Justin","Suh","United States",22050,"Suh, Justin",NA,213,"last_first_exact",1
"35314","Andy Sullivan","Andy","Sullivan","England",15326,"Sullivan, Andy",NA,18,"last_first_exact",1
"25834","Daniel Summerhays","Daniel","Summerhays","United States",12424,"Summerhays, Daniel",NA,8,"last_first_exact",1
"40115","Adam Svensson","Adam","Svensson","Canada",13997,"Svensson, Adam",NA,411,"last_first_exact",1
"57586","Jesper Svensson","Jesper","Svensson","Sweden",26850,"Svensson, Jesper",NA,116,"last_first_exact",1
"29425","Andrew Svoboda","Andrew","Svoboda","United States",11274,"Svoboda, Andrew",NA,10,"last_first_exact",1
"34264","Hudson Swafford","Hudson","Swafford","United States",14706,"Swafford, Hudson",NA,42,"last_first_exact",1
"48699","Callum Tarren","Callum","Tarren","England",20519,"Tarren, Callum",NA,248,"last_first_exact",1
